Length,Category
13,Consecutive
50,Consecutive
43,Consecutive
35,Consecutive
48,Consecutive
38,Consecutive
38,Consecutive
30,Consecutive
23,Consecutive
52,Consecutive
78,Consecutive
37,Consecutive
52,Consecutive
37,Consecutive
83,Consecutive
28,Consecutive
34,Consecutive
32,Consecutive
21,Consecutive
46,Consecutive
40,Consecutive
71,Consecutive
45,Consecutive
62,Consecutive
47,Consecutive
39,Consecutive
41,Consecutive
62,Consecutive
47,Consecutive
40,Consecutive
46,Consecutive
56,Consecutive
45,Consecutive
56,Consecutive
40,Consecutive
24,Consecutive
32,Consecutive
44,Consecutive
32,Consecutive
40,Consecutive
104,Consecutive
214,Consecutive
96,Consecutive
15,Consecutive
70,Consecutive
44,Consecutive
63,Consecutive
26,Consecutive
16,Consecutive
57,Consecutive
106,Consecutive
27,Consecutive
115,Consecutive
20,Consecutive
30,Consecutive
51,Consecutive
33,Consecutive
70,Consecutive
40,Consecutive
47,Consecutive
68,Consecutive
58,Consecutive
23,Consecutive
54,Consecutive
54,Consecutive
54,Consecutive
32,Consecutive
8,Consecutive
45,Consecutive
45,Consecutive
39,Consecutive
31,Consecutive
38,Consecutive
39,Consecutive
59,Consecutive
28,Consecutive
35,Consecutive
72,Consecutive
48,Consecutive
70,Consecutive
18,Consecutive
75,Consecutive
38,Consecutive
11,Consecutive
41,Consecutive
11,Consecutive
29,Consecutive
19,Consecutive
51,Consecutive
23,Consecutive
32,Consecutive
39,Consecutive
38,Consecutive
36,Consecutive
38,Consecutive
78,Consecutive
39,Consecutive
51,Consecutive
47,Consecutive
97,Consecutive
48,Consecutive
38,Consecutive
56,Consecutive
38,Consecutive
57,Consecutive
232,Consecutive
34,Consecutive
46,Consecutive
19,Consecutive
38,Consecutive
13,Consecutive
62,Consecutive
26,Consecutive
41,Consecutive
27,Consecutive
32,Consecutive
30,Consecutive
70,Consecutive
49,Consecutive
41,Consecutive
17,Consecutive
38,Consecutive
45,Consecutive
42,Consecutive
24,Consecutive
34,Consecutive
88,Consecutive
28,Consecutive
31,Consecutive
25,Consecutive
20,Consecutive
37,Consecutive
31,Consecutive
17,Consecutive
23,Consecutive
30,Consecutive
37,Consecutive
28,Consecutive
29,Consecutive
28,Consecutive
44,Consecutive
28,Consecutive
35,Consecutive
29,Consecutive
38,Consecutive
40,Consecutive
46,Consecutive
60,Consecutive
32,Consecutive
29,Consecutive
66,Consecutive
67,Consecutive
44,Consecutive
37,Consecutive
80,Consecutive
26,Consecutive
22,Consecutive
13,Consecutive
35,Consecutive
49,Consecutive
24,Consecutive
24,Consecutive
38,Consecutive
30,Consecutive
33,Consecutive
102,Consecutive
30,Consecutive
29,Consecutive
56,Consecutive
62,Consecutive
55,Consecutive
27,Consecutive
39,Consecutive
24,Consecutive
3,Consecutive
66,Consecutive
34,Consecutive
63,Consecutive
51,Consecutive
63,Consecutive
44,Consecutive
61,Consecutive
69,Consecutive
43,Consecutive
93,Consecutive
34,Consecutive
47,Consecutive
41,Consecutive
46,Consecutive
40,Consecutive
46,Consecutive
41,Consecutive
20,Consecutive
160,Consecutive
58,Consecutive
41,Consecutive
27,Consecutive
138,Consecutive
30,Consecutive
94,Consecutive
94,Consecutive
47,Consecutive
32,Consecutive
83,Consecutive
49,Consecutive
38,Consecutive
37,Consecutive
51,Consecutive
11,Consecutive
30,Consecutive
33,Consecutive
34,Consecutive
28,Consecutive
34,Consecutive
25,Consecutive
27,Consecutive
37,Consecutive
26,Consecutive
41,Consecutive
26,Consecutive
29,Consecutive
142,Consecutive
29,Consecutive
48,Consecutive
26,Consecutive
44,Consecutive
32,Consecutive
41,Consecutive
28,Consecutive
11,Consecutive
43,Consecutive
31,Consecutive
52,Consecutive
36,Consecutive
49,Consecutive
66,Consecutive
73,Consecutive
38,Consecutive
26,Consecutive
81,Consecutive
23,Consecutive
56,Consecutive
54,Consecutive
35,Consecutive
58,Consecutive
48,Consecutive
23,Consecutive
70,Consecutive
18,Consecutive
61,Consecutive
47,Consecutive
36,Consecutive
58,Consecutive
48,Consecutive
36,Consecutive
32,Consecutive
15,Consecutive
31,Consecutive
69,Consecutive
336,Consecutive
1182,Consecutive
76,Consecutive
68,Consecutive
16,Consecutive
26,Consecutive
30,Consecutive
94,Consecutive
86,Consecutive
27,Consecutive
74,Consecutive
55,Consecutive
65,Consecutive
59,Consecutive
46,Consecutive
33,Consecutive
30,Consecutive
55,Consecutive
143,Consecutive
17,Consecutive
20,Consecutive
23,Consecutive
46,Consecutive
65,Consecutive
34,Consecutive
44,Consecutive
14,Consecutive
27,Consecutive
53,Consecutive
53,Consecutive
56,Consecutive
59,Consecutive
43,Consecutive
47,Consecutive
52,Consecutive
44,Consecutive
62,Consecutive
92,Consecutive
31,Consecutive
55,Consecutive
33,Consecutive
39,Consecutive
24,Consecutive
44,Consecutive
41,Consecutive
24,Consecutive
35,Consecutive
60,Consecutive
19,Consecutive
58,Consecutive
31,Consecutive
31,Consecutive
8,Consecutive
47,Consecutive
25,Consecutive
49,Consecutive
68,Consecutive
17,Consecutive
44,Consecutive
42,Consecutive
43,Consecutive
53,Consecutive
29,Consecutive
42,Consecutive
358,Consecutive
64,Consecutive
60,Consecutive
61,Consecutive
79,Consecutive
51,Consecutive
37,Consecutive
25,Consecutive
95,Consecutive
42,Consecutive
39,Consecutive
36,Consecutive
49,Consecutive
38,Consecutive
73,Consecutive
35,Consecutive
189,Consecutive
65,Consecutive
109,Consecutive
63,Consecutive
42,Consecutive
35,Consecutive
27,Consecutive
26,Consecutive
42,Consecutive
67,Consecutive
62,Consecutive
38,Consecutive
40,Consecutive
26,Consecutive
24,Consecutive
735,Consecutive
560,Consecutive
50,Consecutive
58,Consecutive
64,Consecutive
24,Consecutive
30,Consecutive
21,Consecutive
26,Consecutive
33,Consecutive
38,Consecutive
20,Consecutive
53,Consecutive
24,Consecutive
33,Consecutive
32,Consecutive
33,Consecutive
19,Consecutive
203,Consecutive
62,Consecutive
42,Consecutive
36,Consecutive
42,Consecutive
80,Consecutive
103,Consecutive
63,Consecutive
67,Consecutive
53,Consecutive
35,Consecutive
63,Consecutive
26,Consecutive
32,Consecutive
42,Consecutive
65,Consecutive
31,Consecutive
18,Consecutive
21,Consecutive
47,Consecutive
57,Consecutive
71,Consecutive
36,Consecutive
29,Consecutive
47,Consecutive
40,Consecutive
33,Consecutive
94,Consecutive
43,Consecutive
89,Consecutive
23,Consecutive
208,Consecutive
33,Consecutive
38,Consecutive
21,Consecutive
15,Consecutive
46,Consecutive
28,Consecutive
54,Consecutive
54,Consecutive
35,Consecutive
70,Consecutive
53,Consecutive
39,Consecutive
38,Consecutive
561,Consecutive
532,Consecutive
42,Consecutive
33,Consecutive
44,Consecutive
47,Consecutive
57,Consecutive
39,Consecutive
65,Consecutive
57,Consecutive
39,Consecutive
26,Consecutive
14,Consecutive
34,Consecutive
43,Consecutive
30,Consecutive
44,Consecutive
20,Consecutive
42,Consecutive
52,Consecutive
67,Consecutive
32,Consecutive
41,Consecutive
40,Consecutive
14,Consecutive
28,Consecutive
34,Consecutive
55,Consecutive
37,Consecutive
36,Consecutive
44,Consecutive
51,Consecutive
58,Consecutive
57,Consecutive
58,Consecutive
69,Consecutive
94,Consecutive
22,Consecutive
42,Consecutive
63,Consecutive
53,Consecutive
47,Consecutive
21,Consecutive
37,Consecutive
20,Consecutive
28,Consecutive
28,Consecutive
26,Consecutive
40,Consecutive
39,Consecutive
24,Consecutive
18,Consecutive
28,Consecutive
25,Consecutive
18,Consecutive
40,Consecutive
42,Consecutive
50,Consecutive
48,Consecutive
27,Consecutive
49,Consecutive
48,Consecutive
51,Consecutive
71,Consecutive
71,Consecutive
1118,Consecutive
971,Consecutive
44,Consecutive
112,Consecutive
95,Consecutive
31,Consecutive
24,Consecutive
24,Consecutive
23,Consecutive
77,Consecutive
12,Consecutive
292,Consecutive
321,Consecutive
59,Consecutive
21,Consecutive
98,Consecutive
47,Consecutive
45,Consecutive
33,Consecutive
33,Consecutive
26,Consecutive
6,Consecutive
13,Consecutive
538,Consecutive
15,Consecutive
68,Consecutive
29,Consecutive
28,Consecutive
138,Consecutive
55,Consecutive
28,Consecutive
33,Consecutive
22,Consecutive
28,Consecutive
17,Consecutive
53,Consecutive
36,Consecutive
57,Consecutive
44,Consecutive
44,Consecutive
38,Consecutive
52,Consecutive
40,Consecutive
45,Consecutive
46,Consecutive
192,Consecutive
62,Consecutive
26,Consecutive
59,Consecutive
47,Consecutive
54,Consecutive
62,Consecutive
52,Consecutive
47,Consecutive
27,Consecutive
44,Consecutive
24,Consecutive
8,Consecutive
78,Consecutive
59,Consecutive
30,Consecutive
411,Consecutive
62,Consecutive
62,Consecutive
48,Consecutive
32,Consecutive
67,Consecutive
20,Consecutive
58,Consecutive
43,Consecutive
48,Consecutive
69,Consecutive
33,Consecutive
47,Consecutive
73,Consecutive
46,Consecutive
37,Consecutive
30,Consecutive
29,Consecutive
46,Consecutive
48,Consecutive
450,Consecutive
445,Consecutive
30,Consecutive
52,Consecutive
128,Consecutive
49,Consecutive
527,Consecutive
533,Consecutive
58,Consecutive
43,Consecutive
78,Consecutive
60,Consecutive
46,Consecutive
60,Consecutive
124,Consecutive
25,Consecutive
567,Consecutive
606,Consecutive
52,Consecutive
62,Consecutive
63,Consecutive
57,Consecutive
28,Consecutive
42,Consecutive
70,Consecutive
116,Consecutive
73,Consecutive
182,Consecutive
44,Consecutive
52,Consecutive
10,Consecutive
37,Consecutive
37,Consecutive
46,Consecutive
88,Consecutive
41,Consecutive
51,Consecutive
39,Consecutive
44,Consecutive
52,Consecutive
26,Consecutive
21,Consecutive
92,Consecutive
89,Consecutive
29,Consecutive
33,Consecutive
67,Consecutive
70,Consecutive
75,Consecutive
44,Consecutive
86,Consecutive
177,Consecutive
68,Consecutive
50,Consecutive
142,Consecutive
143,Consecutive
52,Consecutive
72,Consecutive
77,Consecutive
343,Consecutive
40,Consecutive
30,Consecutive
72,Consecutive
82,Consecutive
33,Consecutive
25,Consecutive
21,Consecutive
24,Consecutive
28,Consecutive
61,Consecutive
31,Consecutive
34,Consecutive
15,Consecutive
32,Consecutive
9,Consecutive
36,Consecutive
38,Consecutive
90,Consecutive
49,Consecutive
51,Consecutive
39,Consecutive
44,Consecutive
25,Consecutive
39,Consecutive
32,Consecutive
20,Consecutive
35,Consecutive
35,Consecutive
51,Consecutive
45,Consecutive
46,Consecutive
69,Consecutive
47,Consecutive
49,Consecutive
23,Consecutive
76,Consecutive
25,Consecutive
41,Consecutive
40,Consecutive
23,Consecutive
21,Consecutive
28,Consecutive
33,Consecutive
32,Consecutive
28,Consecutive
20,Consecutive
45,Consecutive
30,Consecutive
40,Consecutive
173,Consecutive
170,Consecutive
173,Consecutive
32,Consecutive
49,Consecutive
23,Consecutive
25,Consecutive
55,Consecutive
56,Consecutive
43,Consecutive
64,Consecutive
32,Consecutive
30,Consecutive
18,Consecutive
30,Consecutive
37,Consecutive
22,Consecutive
41,Consecutive
34,Consecutive
18,Consecutive
53,Consecutive
44,Consecutive
38,Consecutive
52,Consecutive
40,Consecutive
55,Consecutive
38,Consecutive
36,Consecutive
63,Consecutive
25,Consecutive
76,Consecutive
58,Consecutive
52,Consecutive
30,Consecutive
53,Consecutive
52,Consecutive
23,Consecutive
33,Consecutive
23,Consecutive
118,Consecutive
51,Consecutive
136,Consecutive
54,Consecutive
41,Consecutive
18,Consecutive
67,Consecutive
75,Consecutive
11,Consecutive
31,Consecutive
42,Consecutive
2,Consecutive
57,Consecutive
34,Consecutive
24,Consecutive
23,Consecutive
54,Consecutive
22,Consecutive
56,Consecutive
47,Consecutive
36,Consecutive
16,Consecutive
32,Consecutive
55,Consecutive
48,Consecutive
50,Consecutive
14,Consecutive
40,Consecutive
14,Consecutive
517,Consecutive
43,Consecutive
48,Consecutive
46,Consecutive
17,Consecutive
163,Consecutive
35,Consecutive
24,Consecutive
38,Consecutive
142,Consecutive
47,Consecutive
66,Consecutive
8,Consecutive
36,Consecutive
47,Consecutive
21,Consecutive
35,Consecutive
16,Consecutive
17,Consecutive
22,Consecutive
29,Consecutive
12,Consecutive
19,Consecutive
20,Consecutive
17,Consecutive
19,Consecutive
35,Consecutive
29,Consecutive
15,Consecutive
7,Consecutive
17,Consecutive
14,Consecutive
43,Consecutive
45,Consecutive
63,Consecutive
68,Consecutive
51,Consecutive
50,Consecutive
39,Consecutive
20,Consecutive
32,Consecutive
44,Consecutive
40,Consecutive
37,Consecutive
50,Consecutive
67,Consecutive
46,Consecutive
31,Consecutive
36,Consecutive
17,Consecutive
52,Consecutive
27,Consecutive
42,Consecutive
40,Consecutive
45,Consecutive
1,Consecutive
32,Consecutive
45,Consecutive
29,Consecutive
33,Consecutive
28,Consecutive
42,Consecutive
47,Consecutive
29,Consecutive
43,Consecutive
53,Consecutive
41,Consecutive
22,Consecutive
22,Consecutive
31,Consecutive
34,Consecutive
39,Consecutive
51,Consecutive
158,Consecutive
104,Consecutive
67,Consecutive
56,Consecutive
67,Consecutive
52,Consecutive
54,Consecutive
51,Consecutive
65,Consecutive
32,Consecutive
33,Consecutive
63,Consecutive
47,Consecutive
52,Consecutive
24,Consecutive
80,Consecutive
40,Consecutive
96,Consecutive
11,Consecutive
49,Consecutive
64,Consecutive
43,Consecutive
40,Consecutive
32,Consecutive
59,Consecutive
27,Consecutive
35,Consecutive
24,Consecutive
31,Consecutive
28,Consecutive
35,Consecutive
585,Consecutive
44,Consecutive
55,Consecutive
71,Consecutive
48,Consecutive
36,Consecutive
45,Consecutive
51,Consecutive
35,Consecutive
56,Consecutive
43,Consecutive
7,Consecutive
63,Consecutive
31,Consecutive
75,Consecutive
100,Consecutive
45,Consecutive
306,Consecutive
301,Consecutive
21,Consecutive
40,Consecutive
28,Consecutive
38,Consecutive
115,Consecutive
36,Consecutive
1,Consecutive
21,Consecutive
22,Consecutive
602,Consecutive
41,Consecutive
40,Consecutive
36,Consecutive
34,Consecutive
53,Consecutive
52,Consecutive
38,Consecutive
55,Consecutive
54,Consecutive
48,Consecutive
45,Consecutive
28,Consecutive
63,Consecutive
56,Consecutive
29,Consecutive
57,Consecutive
70,Consecutive
39,Consecutive
38,Consecutive
23,Consecutive
35,Consecutive
47,Consecutive
67,Consecutive
12,Consecutive
49,Consecutive
41,Consecutive
70,Consecutive
44,Consecutive
58,Consecutive
40,Consecutive
33,Consecutive
40,Consecutive
65,Consecutive
44,Consecutive
81,Consecutive
30,Consecutive
33,Consecutive
35,Consecutive
67,Consecutive
32,Consecutive
41,Consecutive
57,Consecutive
44,Consecutive
44,Consecutive
18,Consecutive
49,Consecutive
36,Consecutive
20,Consecutive
57,Consecutive
56,Consecutive
173,Consecutive
5,Consecutive
28,Consecutive
52,Consecutive
77,Consecutive
51,Consecutive
63,Consecutive
23,Consecutive
23,Consecutive
53,Consecutive
75,Consecutive
29,Consecutive
37,Consecutive
27,Consecutive
54,Consecutive
38,Consecutive
43,Consecutive
47,Consecutive
50,Consecutive
29,Consecutive
34,Consecutive
52,Consecutive
59,Consecutive
33,Consecutive
49,Consecutive
43,Consecutive
48,Consecutive
48,Consecutive
36,Consecutive
48,Consecutive
48,Consecutive
22,Consecutive
63,Consecutive
34,Consecutive
68,Consecutive
52,Consecutive
32,Consecutive
27,Consecutive
40,Consecutive
31,Consecutive
36,Consecutive
39,Consecutive
807,Consecutive
830,Consecutive
21,Consecutive
21,Consecutive
61,Consecutive
43,Consecutive
75,Consecutive
48,Consecutive
32,Consecutive
26,Consecutive
37,Consecutive
39,Consecutive
39,Consecutive
143,Consecutive
1106,Consecutive
54,Consecutive
37,Consecutive
143,Consecutive
37,Consecutive
41,Consecutive
58,Consecutive
47,Consecutive
27,Consecutive
29,Consecutive
101,Consecutive
63,Consecutive
55,Consecutive
60,Consecutive
35,Consecutive
48,Consecutive
74,Consecutive
883,Consecutive
54,Consecutive
64,Consecutive
23,Consecutive
4,Consecutive
61,Consecutive
32,Consecutive
28,Consecutive
24,Consecutive
84,Consecutive
76,Consecutive
70,Consecutive
123,Consecutive
45,Consecutive
54,Consecutive
34,Consecutive
36,Consecutive
50,Consecutive
86,Consecutive
77,Consecutive
46,Consecutive
43,Consecutive
62,Consecutive
37,Consecutive
35,Consecutive
45,Consecutive
3,Consecutive
37,Consecutive
67,Consecutive
46,Consecutive
43,Consecutive
30,Consecutive
36,Consecutive
60,Consecutive
24,Consecutive
1,Consecutive
326,Consecutive
48,Consecutive
20,Consecutive
48,Consecutive
70,Consecutive
37,Consecutive
57,Consecutive
68,Consecutive
42,Consecutive
51,Consecutive
47,Consecutive
456,Consecutive
40,Consecutive
39,Consecutive
456,Consecutive
112,Consecutive
113,Consecutive
101,Consecutive
98,Consecutive
45,Consecutive
53,Consecutive
20,Consecutive
35,Consecutive
58,Consecutive
30,Consecutive
12,Consecutive
15,Consecutive
49,Consecutive
68,Consecutive
29,Consecutive
77,Consecutive
467,Consecutive
39,Consecutive
34,Consecutive
25,Consecutive
31,Consecutive
56,Consecutive
78,Consecutive
22,Consecutive
36,Consecutive
67,Consecutive
38,Consecutive
157,Consecutive
264,Consecutive
62,Consecutive
51,Consecutive
39,Consecutive
25,Consecutive
20,Consecutive
21,Consecutive
33,Consecutive
19,Consecutive
43,Consecutive
7,Consecutive
31,Consecutive
35,Consecutive
3,Consecutive
37,Consecutive
38,Consecutive
37,Consecutive
46,Consecutive
47,Consecutive
37,Consecutive
48,Consecutive
36,Consecutive
28,Consecutive
37,Consecutive
58,Consecutive
45,Consecutive
41,Consecutive
154,Consecutive
178,Consecutive
53,Consecutive
58,Consecutive
14,Consecutive
139,Consecutive
818,Consecutive
30,Consecutive
58,Consecutive
76,Consecutive
46,Consecutive
98,Consecutive
23,Consecutive
36,Consecutive
59,Consecutive
45,Consecutive
68,Consecutive
58,Consecutive
59,Consecutive
24,Consecutive
35,Consecutive
68,Consecutive
35,Consecutive
104,Consecutive
36,Consecutive
42,Consecutive
65,Consecutive
44,Consecutive
38,Consecutive
34,Consecutive
84,Consecutive
38,Consecutive
42,Consecutive
55,Consecutive
64,Consecutive
47,Consecutive
79,Consecutive
49,Consecutive
35,Consecutive
500,Consecutive
36,Consecutive
41,Consecutive
37,Consecutive
31,Consecutive
20,Consecutive
492,Consecutive
44,Consecutive
32,Consecutive
34,Consecutive
75,Consecutive
29,Consecutive
32,Consecutive
49,Consecutive
48,Consecutive
87,Consecutive
36,Consecutive
46,Consecutive
26,Consecutive
29,Consecutive
35,Consecutive
29,Consecutive
35,Consecutive
41,Consecutive
53,Consecutive
13,Consecutive
46,Consecutive
46,Consecutive
23,Consecutive
26,Consecutive
33,Consecutive
66,Consecutive
19,Consecutive
2,Consecutive
19,Consecutive
85,Consecutive
66,Consecutive
49,Consecutive
43,Consecutive
22,Consecutive
37,Consecutive
47,Consecutive
39,Consecutive
33,Consecutive
29,Consecutive
41,Consecutive
35,Consecutive
34,Consecutive
53,Consecutive
35,Consecutive
36,Consecutive
37,Consecutive
28,Consecutive
61,Consecutive
54,Consecutive
40,Consecutive
53,Consecutive
20,Consecutive
59,Consecutive
49,Consecutive
39,Consecutive
35,Consecutive
34,Consecutive
28,Consecutive
25,Consecutive
43,Consecutive
39,Consecutive
74,Consecutive
66,Consecutive
10,Consecutive
20,Consecutive
36,Consecutive
43,Consecutive
66,Consecutive
26,Consecutive
113,Consecutive
10,Consecutive
75,Consecutive
45,Consecutive
26,Consecutive
48,Consecutive
61,Consecutive
21,Consecutive
54,Consecutive
61,Consecutive
28,Consecutive
34,Consecutive
45,Consecutive
34,Consecutive
34,Consecutive
38,Consecutive
47,Consecutive
38,Consecutive
265,Consecutive
66,Consecutive
44,Consecutive
199,Consecutive
20,Consecutive
109,Consecutive
34,Consecutive
112,Consecutive
50,Consecutive
36,Consecutive
